feature_one,feature_two
1.14688792098794,-1.23452247497669
-0.135525065287822,0.10112364237106
1.31466420775739,-1.11134961856793
0.533048435640873,-0.699211009919716
-0.692133711773355,0.796913698860779
0.510684171236537,-0.81337442670549
-1.90837488255054,0.735726195131258
-0.227438327357988,0.371909072019442
-0.452084586281746,0.0434305735088496
-1.8394306907382,1.22377005415271
0.0387511715361461,-0.489752092747859
-1.08510047906716,1.17875680715721
-0.200321007549761,0.272007295329822
1.4467408571414,-1.96354424054266
-0.927128705407625,0.284983085667547
-1.06250558265898,0.713776271036212
0.803255918752983,-1.03113773584768
-0.665722172358794,-0.12050353505421
-0.387534988724222,0.071095175466192
1.72106097529171,-1.77618520491874
-0.0911897757318612,0.250899874977402
0.832689329265295,-0.212691016616686
0.500419030260665,-1.38681080297647
0.467661067706363,-0.830828591163027
0.587737247462835,-0.275001381170735
-2.06593985535825,2.5601374949569
-0.152805803375028,1.26480068641007
0.086088668342357,0.164449029947088
-2.2757332511362,1.43765567895603
1.93073275726468,-1.76198071862232
0.291315127292174,-0.485100030732787
-1.40101704455282,-0.1308787238361
2.30738849264173,-0.852544471649727
-0.869498294149107,0.977639230009431
-0.0745903218698012,-0.756220871995126
-0.6901387854647,0.645883122003888
0.374165801276396,-0.910668806903236
-0.300589319676184,0.460401295840715
0.350241615465369,0.386071149456636
0.223141804952223,0.353240293896114
-1.51462558554217,2.15949490968591
0.354834048029158,0.027256910507104
0.751857213076719,-0.0500404818383344
0.495023511769328,-0.864781614271402
-0.0317730361040892,-0.583511306159341
-0.109141043125945,0.12054317080673
0.76169529090883,-1.01906647071455
-0.463563038010917,-0.0378364421470902
-0.912748877247471,0.685303594739973
-0.289515882889851,0.171350390141351
0.615627406426714,-0.0400390616602525
-0.102831513261072,-0.448898859212485
1.23212520552043,-1.92470723228328
-0.701189429528684,0.223757017613094
0.587182842882496,-1.09278353492351
0.889789231311477,-1.17405740677358
0.231026449408618,-0.378415077200743
-0.0440651225220375,0.504384210003423
-1.18241550795403,0.7155728672041
0.339677646325826,-0.71022309437093
1.28745528589705,-0.801955767586175
-0.926391605636436,1.07468294209512
0.464251385765276,-0.887278356367712
1.16097315898415,-1.36886306793601
0.658631095853917,-0.136516541641706
-1.49631446750056,2.24756719515073
-0.466106563517664,0.117057503503822
-2.80244789222859,1.63444984375178
-1.75381900146018,2.07975265034681
-1.69035706959731,0.854197836974431
1.61690846662002,-2.01139738440568
-0.695697443679088,1.25349779566012
-0.313735750319097,-0.197092047582141
0.847752373636571,0.357077206262675
-1.49060973700995,0.747549006867964
-0.298781668778788,0.604831694980412
-0.04669938068721,-0.526669837866403
-0.510332219937767,0.0891666659887707
1.10922607382709,-0.479183733641403
1.23380265941173,-0.0920831637441314
-1.06684491740274,0.308107845722017
0.212165433968586,0.152484497614771
0.149653718189602,0.10876399485814
-0.927438746747214,0.183600246173175
0.242882962520192,-1.13825445526008
-0.750497820622883,0.384595019695342
-0.0554632790292103,0.392819432158461
-0.269460563197573,0.399428775028636
-0.475504116004043,-0.463474392398012
-0.0842074087793024,0.982031034664985
-1.04126621473269,0.684819929119295
-1.24217024145995,1.00625950532202
-2.07546559231625,2.34190434567416
0.667198907043745,-0.410605667307866
0.105521203225683,-0.0974863792558133
-0.0299369331790868,-0.629235646509939
1.44142242960264,-0.971472062183073
0.119848155933696,0.00599777270969097
0.229860151884773,-0.992155772094223
-0.0358717066534195,-0.322137998557123
0.0585395520247289,-0.20180591547782
-0.240935270912552,0.101133005434799
-0.250538207202824,0.495551650764725
1.55271332251871,-1.91501723882009
2.02352241529485,-1.33211488521585
0.40033371254731,-1.21110713951937
-0.603168264479993,0.669995376636269
0.369142329094053,-0.304999221385734
-1.47340516040158,1.4343429037822
0.494960934272372,-0.293342214099077
-0.0521944671386889,-0.119886505855305
-0.349999017517902,-0.117298403306299
-1.41571891121426,0.390825420009024
-0.36121765011852,1.09341839493932
1.04720934286832,-1.57442761971935
0.303851407313079,-1.21231350925964
-0.6293045288782,1.5507249979475
0.282170698395451,-0.75690522854919
-0.620507197754505,-0.129703727663205
0.246817400125138,0.00449354492187876
-0.0916132293603616,0.664789814775753
-1.20300135570729,0.860300179603075
-0.278122956881295,-0.029470735538923
-0.427761756958459,-0.508926415054994
-0.204123714340237,0.0461794502761281
-0.983818149965111,0.588891792857357
0.742489814149802,-0.510879132182251
0.900283072305216,-0.137390402459143
0.851696358079532,-0.165326542689235
-2.05574273913735,-0.154838403410202
1.15388071595261,-1.59559370411908
0.217693719949794,-0.582381499609624
-0.0608239510905777,0.32061307260249
-0.21020231710219,0.497547872917632
-2.41055458346428,1.68902405582028
1.58264815407403,-0.840647396256994
-0.873320794371508,1.09395625041053
1.10059249029521,-0.107073094226644
0.428966357282305,0.088463215758678
1.14348932204933,-1.29571259866768
-0.0166002455050937,-0.69415292927153
0.519760622499894,-0.501871902562741
1.84530634544169,-1.98179464239087
1.15407896598664,-1.62450869211181
0.316895121094319,0.18388190145541
0.730875722868682,0.0548786176636336
-0.18078616252315,0.828201787636422
-4.22983130542144,3.7203375014267
1.52423413401609,0.319428303407856
0.993375109701332,-0.747767406102071
0.343932840724283,-0.668232877664765
0.157118863109526,-1.17033486562068
-0.240853378268003,-0.835898310848674
0.579887220896604,0.213229324455338
-0.637863895875668,0.938020196236693
-1.26037984659699,1.22600445130105
-1.01547658160358,0.887110561029676
0.90746977740371,-0.40615032858669
2.26270420159973,-1.61435579480894
2.65527568456299,-1.76534406117297
-0.209607618833863,0.0942626653958426
0.60997245520402,-0.0117222353741286
-0.617264401704398,0.378126626982468
0.0546125690583507,1.51176128910543
0.0778073282632189,-0.222669549829202
-0.812162487191018,0.513202095573031
-0.195108785049791,0.463709327046536
0.908175953618892,-0.87783304421614
-1.46280406709129,0.96238147443697
-0.0495588495150922,0.172804758554517
0.0378380254331578,-0.238420937242676
0.142769456660241,0.75217869554301
0.450211210163903,-0.553010299045717
0.39385226243654,0.44336837500821
-0.360641786357372,-0.436353508281818
-0.786080648251384,1.14304598781393
-0.438668951063777,0.805377493810561
1.35832558290787,-2.40038016101035
-2.52758935550384,1.36732015566316
-0.49919477315756,0.521486649345913
1.07960454442671,-1.20705296590556
-0.5833923877104,0.515388012831828
-0.743252458545314,1.80633119076075
0.322599512309337,-1.22147986855326
1.44517229186453,-0.979137466284639
0.518407372347811,-0.580140511326208
2.06255233942211,-0.912078930481487
0.893343020557678,-0.336470361120377
0.254204381486858,-0.589912484608918
0.450051043814389,-1.01820861239558
-0.797154320645763,-1.06342469906985
-0.410647815231174,-0.22022895440941
0.139277142265342,-0.750259507796748
-0.593580317573593,1.59635515162572
0.231406768210609,-0.228624802060363
0.474966217681626,-0.143636541390282
-0.671114967221121,1.57260201548886
-2.24178678735582,1.90459243098376
-0.410919563195084,0.55497597697157
-1.19531587780023,0.768848426572962
-0.458999418544066,1.59589328446144
0.268431361283399,-0.148671018824442
0.224385862850004,-0.217405432006561
-0.511205015806837,0.829296347222492
-0.40769341049733,0.53833245498063
0.608128831670196,-1.02123447940579
-0.403543089952206,0.574126443964072
-0.317738484806311,1.48254756895931
0.560202290010717,-0.581913441843939
-0.347578328621897,0.145274592192011
-1.01725746271481,1.26202510111472
0.280417911187594,-0.142197216550838
0.934204241205803,-0.361895786620175
0.435293879944613,0.155995912753941
-0.777839964696624,1.32865745966037
0.487358861613509,-1.02221483505991
0.10807533315606,-0.706066648016616
1.46319157164416,-1.55976633889988
0.119807869313949,0.449355802168611
-1.67201486543014,1.78137768346447
-1.13287196118152,0.578603618838931
1.72424684608188,-1.53053354863854
0.084340536749484,-1.37810404900989
-0.324482586054344,0.926840415402822
0.775837626158849,-0.988456829443184
-0.799532576532724,0.552746399185811
1.06524053970291,-0.236730312861614
0.606680925985725,-0.800227639116387
0.184485510420027,-0.505744884165028
-0.74959206790037,0.300760135509367
-0.567840656910991,0.275176447373064
-1.77152370208927,1.13301096992852
-0.718259383233824,1.36661374619602
1.30102587581456,-0.413722808875004
-1.70578849186031,2.4486202486791
-0.277835623445157,0.320388547559194
-0.257599286091314,1.38459949895074
-3.06070446822167,1.79625127540614
0.778074649158854,-0.45586488910315
-1.0211835880679,0.74571469456411
-0.127072230824329,-0.602967253119665
-0.0594291514596231,0.083983995805982
-0.00344397704822904,-0.785211546716472
0.137487633187471,0.879962679424965
-1.07825335113287,0.868368369795367
0.424759066711714,-0.325309815327362
0.351200255714935,-1.32761088872106
0.652236104471622,-0.766715839195325
-0.359529113224744,0.616309124170665
-0.725652879158009,0.780851843657153
1.09402724382688,-0.777755258892009
-0.0450005568516455,-0.0741135598593751
-0.712382168805073,0.180290801319081
-0.119011019342353,0.285848035788693
-1.05865314607828,0.966747461162869
0.281512937277594,-0.176841622045201
-0.00745948266956365,0.657959575226187
1.352939243706,-0.569566542392183
0.514545768258054,-1.04380105572687
1.51380611248601,-1.23085036808206
0.376223931799409,-0.19500628612556
-1.1396019259468,2.08336165669462
-1.20863106859613,0.6969774362215
-0.530273189621112,1.81746953285154
0.242385198114056,0.72501812045366
0.051087882117963,-0.439096296937193
-0.666209197750203,0.79073267728133
-0.663134885013626,1.16995843935812
-0.488348135032165,0.410481442965734
0.210664408094116,0.0627696989318398
-1.67859975689733,2.16727764659427
0.986889234871462,-1.4373515372419
2.02928005392822,-2.35531450536115
-2.21810564596951,2.2709396522998
0.694611715860614,-0.716328461028842
2.29300686443611,-1.56194412532501
0.955861295075636,-0.0416416110416447
-1.50605224227542,0.223879590342825
1.32073978531203,-0.516883659774614
-0.106616091190467,-0.193562450570079
1.57124415448732,-1.71275962973341
-0.929390278766,1.43732857959392
-0.0633913554727632,-0.120347824052841
-0.960652563748471,0.588409757644357
-0.321755399363759,0.0281710932854937
-0.0150968706184073,0.165539091775565
2.40229941472686,-2.23459539836938
0.199700154432273,-1.04158583118326
-1.0602974075081,0.807936159490329
-0.492253986312918,0.71938892590253
-0.462861863754547,0.583130535284412
-0.787281042971614,0.363776862408954
0.550556939560045,-0.511901747673504
0.155572725362532,-0.111235178681493
-1.13958946699334,-0.054830082406205
0.576157743442833,-1.13431719978291
1.34449273296245,0.161035140046304
-0.848066467434547,1.25860624930849
-0.179709226418904,0.951088611165451
-0.564720329923074,1.00917572034773
-0.379944361904223,0.973701328966212
-0.0448858136717854,0.124129564083325
0.480218316843342,-1.05375845489768
-1.33023245232472,0.303334370168799
-1.16152882406753,1.2085235300158
-0.222379794342354,0.471624249492893
-1.0062322973049,0.335840477146495
-0.87785538221496,-0.790189567750705
1.46141823941471,0.343216347232776
0.0559068017510492,0.867294939538842
-0.168814818762229,-0.420757787104183
-0.44019562523011,0.583563253021272
0.398450916819797,0.208382259085104
1.43004798233311,-1.39574851644207
1.20064785751378,-0.725212007026685
-0.673258180521623,-0.10546018751556
-1.30978201322753,0.0465828583720944
1.19290023562856,-0.933029084819437
1.41903171112692,-0.792488470847852
-0.658034866133293,0.0294370483005389
0.560299380552258,-1.13842497893929
0.355973952739716,0.0269762400665008
0.321953246508033,0.516216382447788
1.07750970617017,-2.11881870732397
0.888241974426266,-0.463838185798928
-0.615765830865764,0.0597864840461587
-0.275901630089298,0.185528971333131
0.499561878765834,-0.688944700327936
-0.581534392085784,-0.662892041444771
0.710592307493173,-0.742729157761137
-0.877318601116444,0.397140054911228
-0.407130586463475,0.390987012965255
0.0303461183843354,-0.772433127594769
-0.646355671636965,0.837999331460339
-1.02794791391059,0.627129206913221
0.837607289096501,0.408539196260032
1.24026130855388,-1.21180435909469
-0.393863875557116,-0.528632775670684
-0.744810996343757,0.319741812897879
0.733117241270201,-1.52118830629224
-1.78620651748412,1.76381850378877
0.539674403014757,-1.39058224693535
0.0598518128560695,-0.0714136851479659
-0.498589637452806,1.22707342974355
-0.917452966231211,0.799353764162468
1.66312598173202,-0.796135947277373
1.01558234134316,-0.878113292918342
-1.56092987980959,0.521115726887298
0.335385960953241,-1.01373944819428
-0.0821206754395323,0.171316010215312
0.270114212955031,0.0867086308614313
-0.434846088004985,1.53205639653021
-0.46852504712236,0.365853082917722
-0.121214663750514,-0.0186377014220912
1.59405414690481,-0.803147265746596
-1.90015204866133,1.55727335603111
-0.103043092820294,0.087870177349034
0.262534520704435,-0.0745915281829956
-1.04357117295661,1.13890837596679
1.1207475528866,-1.10737994283464
-0.106906512270044,-0.269620552841052
0.684979294401454,-0.274819576578298
-1.36706030826165,1.85381966991486
0.209098521680726,-0.777168255582457
0.0228922290497783,-0.328558911536614
-0.129396778090197,0.127623760397489
-0.751794729822981,0.55215805762256
-0.298375136520135,0.0259342964692122
0.772284515463819,0.0141283212834562
0.0566835260833762,-0.496848437448639
-0.338044684657886,0.532419475250531
0.65013402362375,-0.184347811653758
0.00628892535225051,-1.00319323624413
0.640883175284915,-0.876876788909018
1.13876610169227,-2.34842304541697
-0.00402799755992124,-0.201431736916012
-0.93414471718912,0.207520004320002
-1.03040758651384,0.131222033031752
0.194217069854646,-0.207447140175767
-1.32563949494401,1.20537899430118
0.000995641904133936,1.14151609995385
-0.934344465690323,-0.502691658348547
0.90406424687639,-0.7974157089239
0.589184173017835,-1.30936943526642
-0.316191763929404,-0.219315090879923
0.0342637429991354,1.3543104071378
-0.712496014612789,0.115267202782917
1.27921688302817,-0.980481789247868
-0.411526041865699,-0.0245556878231628
0.784914793670665,0.0459690051696468
1.93456930443877,-2.15279315191587
0.382069320293338,-0.0931395736754302
0.751626307767543,-1.1547448885672
-0.755845765137617,0.368684408364537
1.38854964690018,-0.861852421954535
0.550300066710105,0.414525511350458
0.61397594481502,0.0657188119089763
0.55150002791153,-0.530095498745154
-1.51488912727784,2.24909732804317
0.539354654623683,-1.08577608042624
0.645413517471382,0.268769977166779
-1.31436629552,1.05329348713151
-0.524796405202628,0.229642516020735
-1.17939258133224,0.134453934565823
-0.300979844724207,0.579454097913905
-0.382442919259354,1.13888498008785
0.175835426078657,0.0826621863695665
-0.859781898448314,1.23765912960217
1.36237046414035,-0.580501130644982
1.58001933374256,-0.803903963395032
0.386669553250502,-0.471059614811207
1.50626055748517,-0.771472195467937
-0.457162005638329,0.0630467056673314
-2.47054890443585,2.43210137983693
-0.729602082319184,1.38657532687121
1.73626157470835,-1.55283518842431
-0.36715724766759,-0.482332650487634
-1.61356886393607,1.10222069268062
-0.735707355911918,0.560852842700414
1.06709962854886,0.929076382878782
2.33773341413719,-2.66105083358631
-0.597290541137863,0.865055541609735
-0.727885394976099,0.552656698490626
0.121228430328629,-0.23354642353511
-1.60509176184386,0.990453551085149
-1.23588206534128,1.36455605390397
2.71011989402762,-2.46750963368392
-0.342728600880746,-0.897641076771821
-0.845255635175553,1.03392624188826
-1.94537644758745,1.58625780127572
-1.47875846382132,1.41467805141398
0.291433077392047,0.645515130509361
1.62901915369137,-1.06470731157373
1.04555592099769,-1.65484545214456
-0.310495593079102,-0.242041237462158
0.616296250547044,-1.93993199801717
0.323568370290828,-1.58030462681302
-1.13287009516579,1.78841506489572
-0.113802257924576,-0.787856388395061
-0.28448320550116,-0.475535875526848
0.577361851345864,-1.42265551366
0.468280811109955,-0.760714577130476
0.332950320370652,-0.683663753317096
-0.881101655839823,-0.0858386646449911
-0.309677181437197,-0.539315564892809
-0.264673182057493,-0.807095001069645
-1.11454448251721,0.698680184992597
-1.90469664513457,1.32331083455069
1.06435772577974,-1.98295700526035
-0.514549347144269,0.442734700100872
-1.28633620422557,1.87589456051738
0.685272918572413,-0.887025709148073
-0.79661915110628,1.15727120997445
-1.28643504651293,0.630226152158675
0.928583142147125,-1.70496691718039
-1.31770249602377,0.0764677410217099
1.6196534134451,-2.10991964064611
1.67208854949038,-0.712186915705383
0.0584332409623169,-0.242936638745179
-0.676511767420227,0.923247486948058
-1.21864440641818,1.20212829065603
0.13964560497596,1.2380245294082
0.362423482672446,-0.678484419344235
0.0370466132952575,1.48459292952624
1.18123766563595,-0.948330724746503
-0.38954696363107,0.310391066747637
-0.502547895031179,0.368876980244666
-1.50599705344678,1.0763257851645
0.738520073035278,-0.531204444558498
1.08162591067027,-1.52923724259504
0.538587929496818,-0.982337023546187
-0.636587795578172,1.02059158986778
-1.1909672318265,1.43579188737348
-0.622685573199758,-0.0419173007281603
-0.955603492751955,0.915516744023239
1.52148351374927,-1.08401410921676
0.16143612609156,-0.862789029906721
0.677630820818735,-0.481675778790149
0.127671213624968,0.207215088633449
-1.33284210376967,1.33262768123123
-0.218106024605569,-0.63708943338058
-1.19930579638779,0.61991013869356
-1.55088483444575,2.00882085021172
-0.654571267647012,0.0391434872053176
0.148857083210347,-0.0851900168463444
1.13689203759894,-0.365878165750275
-1.01810050599986,1.22339942384808
-0.559400114119246,-0.511395403600382
-0.344736480919758,0.146871241947937
0.676278157330686,-0.163198549668489
1.25112399747739,-0.333812532726305
0.502138785220505,0.0422366203125915
1.31793744436701,-0.515491197375473
-2.10275359366107,0.944128221731402
-0.329125797453177,-0.263596605255517
0.799610280066219,-1.53884895764109
2.0332938537473,-1.3820966629535
-0.796908223329795,-0.305146638983891
-0.858990500446896,0.911731757313885
0.232319896348484,-0.245034463333704
0.532362627741247,-0.238086086375868
0.680520515802809,-0.289166315944504
-0.549417742851664,-0.24818809705301
-1.21645731759838,1.08902976156806
1.20106096323691,-0.960547256376334
-0.295375111000388,-0.18535332553501
1.10012568478628,-0.436501960199296
-0.0700913391142262,0.651452948039645
0.35023328259781,-0.98430316326381
1.83221693783606,-1.26071972887362
1.03177351002271,-1.37269654278118
-1.56541291661262,2.07794206848533
-0.162489388299367,-0.767542045929424
-1.61957639788709,1.031942601205
0.391862505368408,-0.533741118583274
-0.649083409650377,-0.0108977768517287
0.700361408612633,-0.961495456244371
0.265902841653088,0.0678591013136302
-0.379410982985888,0.224512056580888
-0.551368836639485,-0.139764332582384
-1.13161929917241,1.49422015700604
-0.546858855700334,0.701583696032475
0.246028047201558,-0.169259773980987
-0.991422277126134,0.438513939818304
0.400052632148707,0.298039757891304
-1.42030130864236,1.5291663434219
0.368329601496252,-0.69003866618173
-0.79490372191016,-0.442380131196713
-0.433756353671693,0.548746500241428
-1.35147031235952,1.00595601388611
1.59860662211109,-1.85270073903253
-0.465180553215377,-0.225758776555077
-1.93270689351938,2.03523915157719
-0.828609031431374,1.39886185293927
0.833102736566724,-1.2310657609575
-0.15868070413277,0.240151685673932
-1.16788934834881,0.293317560073167
0.716282537486601,-1.45872299646298
1.15149421378405,-0.881850418209278
0.364543303628124,0.463949205488134
-0.0497791830912543,-0.196485508831474
-1.08672443108343,0.91269739217731
0.719522619332021,-1.50365620269317
-0.460374495425509,-0.268239578690223
0.702998918168837,-1.46826779882403
-3.7187607181412,2.83953768776648
0.27693594808493,0.284610873402136
-0.111009454393244,-0.616214268371438
-0.342073558679737,0.0921262753043462
0.638703664208882,-0.665946108381976
-0.989344666529896,0.268233558904654
0.00803878866425996,0.0787846610661161
1.28650499382956,-1.41236782970631
0.200352072470595,-0.758299707753202
1.35417469690344,-0.653962211424376
0.891721773321773,-0.191322686270461
1.93908952019143,-1.40524741528758
-0.885191443965828,1.05782513458655
1.87655373528351,-0.922148441384796
0.121611043658475,0.858996503739903
-0.519868050344443,0.324715941687196
0.0074189580856913,0.544650086817177
0.222849549664009,-0.27246017875932
0.659444264038763,-0.943791321074595
-0.636307478549637,1.42816840265542
-0.674578631677655,-0.0212682063510946
0.53138910472045,-0.14779707790027
0.692049560236668,-0.679084429984974
0.907083945667958,0.0103467933002143
0.598114679233321,-1.14320957519227
0.634327878544359,-0.705785127030968
1.47032128315639,-0.51682464467131
0.541152212072397,-1.85519807122582
-0.438157408299124,0.111514560346086
-0.559127437859636,-0.0716040841328929
0.961478916559558,-1.20242936534242
-0.260990119388739,0.327684065877546
-1.0443759205099,0.378541702388861
-0.657007966109727,0.590646335345156
-1.07493107977676,1.58761166165265
-0.0576150543260954,-0.413390233981918
0.645616757683824,-0.106580117375998
-2.14675556380252,1.47197638255631
1.90933925219876,-1.98812884925344
-0.692899399046778,-0.651229196968779
-0.983535288369683,0.899393887540483
0.82252131535021,-0.912027040165487
0.185030895924374,-1.20062883923233
0.164595198233583,0.1297537407721
-0.334703847387773,1.63397644121758
-0.700620699979163,0.455919107226643
0.816914145439198,-0.0233847393964937
1.10164203932021,0.0859244448222948
-0.101772695415546,-0.491517164559223
1.76733074120002,-1.87579466741813
-0.356853567105631,0.173435304587008
1.16903736268831,-0.625484964332049
0.434456467691857,-0.794502052601571
-0.185657212792443,0.0837936197928395
0.992328962856507,-1.21605518178586
0.517184055320809,0.262291877402419
-0.874219902947129,0.123586994095125
1.86914814088617,-0.580465921378623
-0.0476511241002564,0.956634127163047
-0.393786739839011,0.127954422742264
0.924835730208911,-1.30045542161414
-0.790574654965033,1.67000547278748
2.42188891375185,-1.31953051288064
-0.0805261155269721,-0.142644916603328
0.387163071999654,-0.306594205392777
-1.70102148139187,2.30008128816431
0.316067089575905,0.39793544057882
1.04655374934449,-0.0236085293426873
-0.120709715655063,-0.052747415661305
1.35667219873453,-0.211654416609876
-0.49842699250665,0.756519585299874
0.322992054162233,-0.886584669735036
-0.279194752017982,-0.706228096073899
-0.292210904370028,0.23202506468629
0.156525017742325,-1.31791669201034
-2.14685685641356,0.730160982301036
-1.57464468069975,1.85674562026501
0.00920968525715904,0.132978309594767
-0.341854777760597,1.07221363312279
-0.714282583302249,1.71072178506313
0.734260430356917,0.0537422517859224
0.173804887024863,0.162080996504213
-1.41225507711993,1.08672855893639
-1.33015756666346,0.360710527360806
0.272906533489869,1.16761854988533
0.913284923248884,-1.38495545558629
-1.48878036305074,1.03914619468821
3.41603898543733,-2.53765177931714
-0.179817396428797,0.238033708351213
1.76145142043534,-2.14926833303497
-0.313689758450523,0.69382697967669
0.280506419706068,-1.25284167437426
1.39141054115674,-1.14383125058183
0.716535778438516,0.393916079231817
2.25745515591829,-1.33687043570894
-1.80276255820767,2.40393262142717
0.680660617771145,-0.379394980487419
-0.496376245939791,0.608504782004509
2.11483289774072,-1.33861303051274
1.18410365845062,-0.980703477570293
0.537977459625908,-0.957880569119741
